total_purchases,avg_cart_value,total_time_spent,product_click,discount_counts,KMeans_Cluster,GMM_Cluster,Agglo_Cluster,Cluster_Description,customer_id
7.0,129.34,52.17,18.0,0.0,1,1,1,Window Shoppers,CM00000
22.0,24.18,9.19,15.0,7.0,2,2,0,Bargain Hunters,CM00001
2.0,32.18,90.69,50.0,2.0,0,0,2,High Spenders,CM00002
25.0,26.85,11.22,16.0,10.0,2,2,0,Bargain Hunters,CM00003
7.0,125.45,34.19,30.0,3.0,1,1,1,Window Shoppers,CM00004
12.0,199.56,43.39,20.0,3.0,1,1,1,Window Shoppers,CM00005
23.0,43.48,13.11,12.0,10.0,2,2,0,Bargain Hunters,CM00006
27.0,46.58,7.2,14.0,7.0,2,2,0,Bargain Hunters,CM00007
9.0,35.1,9.24,25.0,8.0,2,2,0,Bargain Hunters,CM00008
30.0,40.69,16.34,21.0,8.0,2,2,0,Bargain Hunters,CM00009
5.0,62.6,77.2,49.0,2.0,0,0,2,High Spenders,CM00010
6.0,60.77,78.66,53.0,4.0,0,0,2,High Spenders,CM00011
13.0,105.96,40.82,21.0,6.0,1,1,1,Window Shoppers,CM00012
21.0,26.34,14.85,14.0,7.0,2,2,0,Bargain Hunters,CM00013
13.0,100.0,28.4,20.0,2.0,1,1,1,Window Shoppers,CM00014
15.0,101.29,51.21,21.0,2.0,1,1,1,Window Shoppers,CM00015
15.0,48.23,5.76,19.0,11.0,2,2,0,Bargain Hunters,CM00017
9.0,167.25,42.02,23.0,2.0,1,1,1,Window Shoppers,CM00018
24.0,42.0,22.01,17.0,9.0,2,2,0,Bargain Hunters,CM00019
4.0,37.21,97.61,50.0,3.0,0,0,2,High Spenders,CM00020
25.0,23.37,25.43,10.0,9.0,2,2,0,Bargain Hunters,CM00021
22.0,20.49,13.49,16.0,6.0,2,2,0,Bargain Hunters,CM00022
5.0,53.25,118.66,43.0,0.0,0,0,2,High Spenders,CM00023
6.0,55.45,85.37,46.0,0.0,0,0,2,High Spenders,CM00024
9.0,167.57,50.32,21.0,2.0,1,1,1,Window Shoppers,CM00025
6.0,29.86,65.17,54.0,0.0,0,0,2,High Spenders,CM00026
5.0,196.93,51.28,22.0,3.0,1,1,1,Window Shoppers,CM00027
3.0,71.22,76.43,54.0,2.0,0,0,2,High Spenders,CM00028
9.0,180.97,41.96,13.0,4.0,1,1,1,Window Shoppers,CM00029
7.0,177.98,42.14,23.0,1.0,1,1,1,Window Shoppers,CM00030
10.0,159.86,51.02,17.0,0.0,1,1,1,Window Shoppers,CM00031
17.0,13.66,22.08,11.0,9.0,2,2,0,Bargain Hunters,CM00032
13.0,145.42,36.43,13.0,2.0,1,1,1,Window Shoppers,CM00033
3.0,54.62,89.83,51.0,1.0,0,0,2,High Spenders,CM00034
22.0,46.98,26.84,17.0,9.0,2,2,0,Bargain Hunters,CM00035
12.0,117.71,47.02,9.0,3.0,1,1,1,Window Shoppers,CM00036
12.0,187.29,52.41,20.0,3.0,1,1,1,Window Shoppers,CM00038
24.0,29.22,23.46,21.0,11.0,2,2,0,Bargain Hunters,CM00039
16.0,45.23,10.94,12.0,12.0,2,2,0,Bargain Hunters,CM00040
6.0,55.15,60.26,49.0,1.0,0,0,2,High Spenders,CM00041
5.0,38.11,99.57,54.0,0.0,0,0,2,High Spenders,CM00042
29.0,11.88,14.92,14.0,9.0,2,2,0,Bargain Hunters,CM00043
22.0,11.48,20.79,16.0,16.0,2,2,0,Bargain Hunters,CM00044
22.0,18.26,29.67,18.0,10.0,2,2,0,Bargain Hunters,CM00045
6.0,119.62,42.21,21.0,1.0,1,1,1,Window Shoppers,CM00046
6.0,49.86,80.43,58.0,2.0,0,0,2,High Spenders,CM00048
18.0,16.87,17.0,13.0,9.0,2,2,0,Bargain Hunters,CM00049
8.0,37.37,87.37,37.0,1.0,0,0,2,High Spenders,CM00050
12.0,197.09,30.09,20.0,5.0,1,1,1,Window Shoppers,CM00051
4.0,51.23,73.65,58.0,0.0,0,0,2,High Spenders,CM00052
19.0,13.42,10.33,11.0,10.0,2,2,0,Bargain Hunters,CM00053
4.0,45.09,115.76,45.0,0.0,0,0,2,High Spenders,CM00054
20.0,21.73,15.23,13.0,10.0,2,2,0,Bargain Hunters,CM00055
8.0,102.57,27.23,30.0,1.0,1,1,1,Window Shoppers,CM00056
27.0,37.52,28.18,23.0,5.0,2,2,0,Bargain Hunters,CM00057
4.0,65.22,94.53,51.0,1.0,0,0,2,High Spenders,CM00058
6.0,73.75,113.7,58.0,0.0,0,0,2,High Spenders,CM00059
2.0,36.53,93.26,50.0,0.0,0,0,2,High Spenders,CM00060
8.0,173.02,49.99,9.0,3.0,1,1,1,Window Shoppers,CM00061
22.0,45.44,17.87,14.0,5.0,2,2,0,Bargain Hunters,CM00062
4.0,144.3,27.95,17.0,1.0,1,1,1,Window Shoppers,CM00063
7.0,35.9,79.72,61.0,0.0,0,0,2,High Spenders,CM00064
24.0,44.96,22.56,14.0,11.0,2,2,0,Bargain Hunters,CM00065
17.0,26.35,22.08,16.0,9.0,2,2,0,Bargain Hunters,CM00066
18.0,37.9,14.16,9.0,9.0,2,2,0,Bargain Hunters,CM00067
25.0,43.4,5.29,10.0,10.0,2,2,0,Bargain Hunters,CM00068
4.0,30.41,83.94,45.0,1.0,0,0,2,High Spenders,CM00069
25.0,27.63,29.34,18.0,8.0,2,2,0,Bargain Hunters,CM00070
15.0,28.13,6.14,19.0,11.0,2,2,0,Bargain Hunters,CM00071
14.0,42.63,16.09,14.0,12.0,2,2,0,Bargain Hunters,CM00072
25.0,41.98,10.48,18.0,6.0,2,2,0,Bargain Hunters,CM00073
8.0,154.89,44.4,18.0,1.0,1,1,1,Window Shoppers,CM00074
16.0,108.61,44.17,20.0,2.0,1,1,1,Window Shoppers,CM00075
6.0,70.91,98.69,50.0,1.0,0,0,2,High Spenders,CM00076
8.0,43.91,107.52,56.0,1.0,0,0,2,High Spenders,CM00077
3.0,64.42,69.85,43.0,0.0,0,0,2,High Spenders,CM00078
9.0,142.64,22.91,20.0,1.0,1,1,1,Window Shoppers,CM00079
9.0,106.2,50.08,19.0,2.0,1,1,1,Window Shoppers,CM00080
7.0,107.12,40.51,16.0,1.0,1,1,1,Window Shoppers,CM00081
10.0,194.59,36.11,22.0,3.0,1,1,1,Window Shoppers,CM00082
5.0,61.2,79.37,50.0,3.0,0,0,2,High Spenders,CM00083
12.0,109.66,31.53,15.0,1.0,1,1,1,Window Shoppers,CM00084
10.0,143.28,32.48,15.0,1.0,1,1,1,Window Shoppers,CM00086
25.0,29.58,26.71,24.0,10.0,2,2,0,Bargain Hunters,CM00087
25.0,25.33,5.83,17.0,9.0,2,2,0,Bargain Hunters,CM00088
21.0,33.72,25.95,17.0,12.0,2,2,0,Bargain Hunters,CM00089
10.0,52.48,93.93,41.0,0.0,0,0,2,High Spenders,CM00090
8.0,151.63,39.02,19.0,1.0,1,1,1,Window Shoppers,CM00092
18.0,44.74,8.13,11.0,12.0,2,2,0,Bargain Hunters,CM00093
19.0,38.33,5.14,16.0,12.0,2,2,0,Bargain Hunters,CM00094
4.0,20.57,69.45,59.0,1.0,0,0,2,High Spenders,CM00095
22.0,48.01,22.98,12.0,12.0,2,2,0,Bargain Hunters,CM00096
14.0,194.9,44.85,13.0,2.0,1,1,1,Window Shoppers,CM00098
19.0,16.21,8.25,11.0,12.0,2,2,0,Bargain Hunters,CM00099
21.0,16.65,8.32,17.0,5.0,2,2,0,Bargain Hunters,CM00100
2.0,44.68,68.68,47.0,0.0,0,0,2,High Spenders,CM00101
15.0,14.26,21.09,13.0,8.0,2,2,0,Bargain Hunters,CM00102
24.0,36.72,11.86,20.0,9.0,2,2,0,Bargain Hunters,CM00103
14.0,188.33,37.1,26.0,1.0,1,1,1,Window Shoppers,CM00104
19.0,162.57,34.77,15.0,1.0,1,1,1,Window Shoppers,CM00105
4.0,30.23,89.63,47.0,2.0,0,0,2,High Spenders,CM00106
11.0,124.03,36.76,19.0,0.0,1,1,1,Window Shoppers,CM00107
5.0,26.23,80.28,42.0,1.0,0,0,2,High Spenders,CM00108
28.0,20.39,19.5,12.0,13.0,2,2,0,Bargain Hunters,CM00109
3.0,68.64,103.49,49.0,2.0,0,0,2,High Spenders,CM00110
22.0,41.18,17.89,20.0,7.0,2,2,0,Bargain Hunters,CM00111
21.0,13.01,18.16,14.0,8.0,2,2,0,Bargain Hunters,CM00112
7.0,147.85,23.26,22.0,2.0,1,1,1,Window Shoppers,CM00113
15.0,160.09,51.97,21.0,1.0,1,1,1,Window Shoppers,CM00114
4.0,63.12,98.92,45.0,2.0,0,0,2,High Spenders,CM00115
11.0,153.19,49.38,31.0,2.0,1,1,1,Window Shoppers,CM00116
22.0,10.74,12.29,19.0,9.0,2,2,0,Bargain Hunters,CM00117
5.0,79.52,99.66,47.0,1.0,0,0,2,High Spenders,CM00118
12.0,194.6,53.76,24.0,3.0,1,1,1,Window Shoppers,CM00119
16.0,16.43,16.59,11.0,13.0,2,2,0,Bargain Hunters,CM00120
5.0,49.88,69.92,54.0,1.0,0,0,2,High Spenders,CM00122
9.0,31.28,89.1,58.0,2.0,0,0,2,High Spenders,CM00123
5.0,69.69,118.83,50.0,0.0,0,0,2,High Spenders,CM00124
5.0,55.62,76.35,45.0,1.0,0,0,2,High Spenders,CM00125
8.0,24.07,78.98,59.0,1.0,0,0,2,High Spenders,CM00126
7.0,154.81,31.22,11.0,0.0,1,1,1,Window Shoppers,CM00127
9.0,190.24,34.52,21.0,3.0,1,1,1,Window Shoppers,CM00128
14.0,49.65,17.68,19.0,12.0,2,2,0,Bargain Hunters,CM00129
3.0,140.07,40.18,19.0,1.0,1,1,1,Window Shoppers,CM00130
10.0,106.94,59.13,17.0,2.0,1,1,1,Window Shoppers,CM00131
6.0,52.52,64.51,55.0,1.0,0,0,2,High Spenders,CM00132
3.0,76.86,108.67,48.0,0.0,0,0,2,High Spenders,CM00133
5.0,48.22,86.63,56.0,1.0,0,0,2,High Spenders,CM00134
8.0,132.35,56.28,18.0,0.0,1,1,1,Window Shoppers,CM00135
27.0,10.52,10.75,15.0,9.0,2,2,0,Bargain Hunters,CM00136
14.0,20.38,24.41,9.0,8.0,2,2,0,Bargain Hunters,CM00137
4.0,37.01,91.17,43.0,0.0,0,0,2,High Spenders,CM00138
28.0,17.26,14.21,18.0,9.0,2,2,0,Bargain Hunters,CM00140
17.0,45.85,27.35,16.0,11.0,2,2,0,Bargain Hunters,CM00141
1.0,61.39,103.71,51.0,2.0,0,0,2,High Spenders,CM00142
18.0,46.69,17.45,18.0,4.0,2,2,0,Bargain Hunters,CM00143
20.0,20.89,13.42,6.0,8.0,2,2,0,Bargain Hunters,CM00144
15.0,155.47,30.82,19.0,1.0,1,1,1,Window Shoppers,CM00145
8.0,71.67,98.61,52.0,2.0,0,0,2,High Spenders,CM00146
13.0,144.41,31.43,20.0,4.0,1,1,1,Window Shoppers,CM00147
22.0,35.99,29.67,19.0,9.0,2,2,0,Bargain Hunters,CM00148
5.0,62.85,96.57,57.0,0.0,0,0,2,High Spenders,CM00149
8.0,185.0,32.26,17.0,3.0,1,1,1,Window Shoppers,CM00150
11.0,131.52,40.86,12.0,3.0,1,1,1,Window Shoppers,CM00151
26.0,13.31,22.24,10.0,11.0,2,2,0,Bargain Hunters,CM00152
5.0,53.37,77.48,42.0,1.0,0,0,2,High Spenders,CM00153
27.0,26.86,16.83,22.0,15.0,2,2,0,Bargain Hunters,CM00154
4.0,43.59,105.33,39.0,0.0,0,0,2,High Spenders,CM00156
10.0,135.47,28.27,16.0,3.0,1,1,1,Window Shoppers,CM00157
20.0,47.79,8.05,19.0,12.0,2,2,0,Bargain Hunters,CM00158
8.0,166.65,25.53,12.0,2.0,1,1,1,Window Shoppers,CM00159
5.0,60.09,99.45,51.0,0.0,0,0,2,High Spenders,CM00160
13.0,181.37,51.34,23.0,0.0,1,1,1,Window Shoppers,CM00161
6.0,39.65,85.98,43.0,0.0,0,0,2,High Spenders,CM00162
3.0,46.89,114.76,51.0,0.0,0,0,2,High Spenders,CM00163
5.0,65.82,76.11,44.0,1.0,0,0,2,High Spenders,CM00164
10.0,109.8,22.19,20.0,1.0,1,1,1,Window Shoppers,CM00165
12.0,106.14,27.95,16.0,1.0,1,1,1,Window Shoppers,CM00166
4.0,72.83,80.42,49.0,2.0,0,0,2,High Spenders,CM00167
18.0,44.87,14.33,15.0,9.0,2,2,0,Bargain Hunters,CM00168
7.0,158.56,23.51,20.0,3.0,1,1,1,Window Shoppers,CM00169
15.0,137.78,50.63,17.0,4.0,1,1,1,Window Shoppers,CM00170
21.0,30.98,26.79,13.0,6.0,2,2,0,Bargain Hunters,CM00171
30.0,29.82,7.04,10.0,10.0,2,2,0,Bargain Hunters,CM00172
8.0,141.08,21.56,23.0,0.0,1,1,1,Window Shoppers,CM00175
21.0,32.63,25.2,17.0,7.0,2,2,0,Bargain Hunters,CM00176
13.0,164.82,30.77,18.0,3.0,1,1,1,Window Shoppers,CM00177
5.0,33.67,101.79,33.0,1.0,0,0,2,High Spenders,CM00178
16.0,20.68,24.06,20.0,8.0,2,2,0,Bargain Hunters,CM00179
3.0,33.29,90.84,43.0,0.0,0,0,2,High Spenders,CM00180
21.0,18.88,9.09,16.0,9.0,2,2,0,Bargain Hunters,CM00182
4.0,59.32,70.28,43.0,1.0,0,0,2,High Spenders,CM00183
27.0,47.71,8.71,10.0,9.0,2,2,0,Bargain Hunters,CM00184
17.0,26.38,8.28,16.0,13.0,2,2,0,Bargain Hunters,CM00185
14.0,16.25,11.84,18.0,15.0,2,2,0,Bargain Hunters,CM00186
3.0,50.27,104.14,56.0,2.0,0,0,2,High Spenders,CM00187
7.0,176.65,40.0,24.0,2.0,1,1,1,Window Shoppers,CM00188
13.0,140.54,48.7,12.0,2.0,1,1,1,Window Shoppers,CM00189
8.0,161.36,38.34,12.0,3.0,1,1,1,Window Shoppers,CM00190
15.0,34.02,5.24,10.0,3.0,2,2,0,Bargain Hunters,CM00191
18.0,23.67,9.89,9.0,6.0,2,2,0,Bargain Hunters,CM00192
14.0,164.18,27.6,28.0,3.0,1,1,1,Window Shoppers,CM00193
5.0,72.58,73.91,53.0,1.0,0,0,2,High Spenders,CM00194
5.0,144.26,24.5,17.0,3.0,1,1,1,Window Shoppers,CM00195
27.0,41.45,6.43,12.0,13.0,2,2,0,Bargain Hunters,CM00196
23.0,41.02,20.52,12.0,8.0,2,2,0,Bargain Hunters,CM00197
29.0,37.12,21.69,16.0,12.0,2,2,0,Bargain Hunters,CM00198
13.0,123.37,20.55,20.0,3.0,1,1,1,Window Shoppers,CM00199
18.0,47.01,29.69,17.0,4.0,2,2,0,Bargain Hunters,CM00200
8.0,77.02,74.75,46.0,0.0,0,0,2,High Spenders,CM00201
5.0,171.21,49.69,18.0,3.0,1,1,1,Window Shoppers,CM00202
18.0,13.08,27.73,19.0,9.0,2,2,0,Bargain Hunters,CM00203
3.0,39.74,114.54,47.0,1.0,0,0,2,High Spenders,CM00204
10.0,125.23,26.15,21.0,4.0,1,1,1,Window Shoppers,CM00205
12.0,109.44,39.35,21.0,0.0,1,1,1,Window Shoppers,CM00206
3.0,22.14,90.9,51.0,1.0,0,0,2,High Spenders,CM00207
8.0,158.66,33.15,19.0,0.0,1,1,1,Window Shoppers,CM00208
7.0,150.0,37.19,15.0,1.0,1,1,1,Window Shoppers,CM00209
3.0,48.25,68.04,60.0,1.0,0,0,2,High Spenders,CM00210
10.0,128.03,53.15,21.0,4.0,1,1,1,Window Shoppers,CM00211
11.0,184.22,49.69,14.0,2.0,1,1,1,Window Shoppers,CM00213
5.0,23.24,107.05,55.0,0.0,0,0,2,High Spenders,CM00214
18.0,21.88,5.79,13.0,9.0,2,2,0,Bargain Hunters,CM00215
12.0,120.23,43.81,23.0,2.0,1,1,1,Window Shoppers,CM00216
9.0,104.03,22.15,11.0,4.0,1,1,1,Window Shoppers,CM00217
15.0,34.31,29.13,10.0,14.0,2,2,0,Bargain Hunters,CM00218
11.0,160.44,37.63,22.0,1.0,1,1,1,Window Shoppers,CM00220
4.0,36.2,72.94,55.0,2.0,0,0,2,High Spenders,CM00221
9.0,135.66,21.01,24.0,2.0,1,1,1,Window Shoppers,CM00222
8.0,27.63,67.57,38.0,2.0,0,0,2,High Spenders,CM00223
12.0,50.69,111.24,43.0,0.0,0,0,2,High Spenders,CM00224
10.0,163.24,27.85,25.0,0.0,1,1,1,Window Shoppers,CM00225
22.0,13.66,21.47,15.0,9.0,2,2,0,Bargain Hunters,CM00226
23.0,35.3,5.19,14.0,7.0,2,2,0,Bargain Hunters,CM00227
16.0,33.29,17.15,21.0,9.0,2,2,0,Bargain Hunters,CM00228
21.0,41.19,24.12,16.0,16.0,2,2,0,Bargain Hunters,CM00229
23.0,31.58,17.31,11.0,11.0,2,2,0,Bargain Hunters,CM00230
12.0,107.93,57.8,26.0,3.0,1,1,1,Window Shoppers,CM00231
16.0,18.82,26.7,26.0,6.0,2,2,0,Bargain Hunters,CM00232
6.0,131.58,25.53,17.0,2.0,1,1,1,Window Shoppers,CM00233
5.0,175.35,43.88,15.0,3.0,1,1,1,Window Shoppers,CM00234
15.0,195.79,25.57,23.0,4.0,1,1,1,Window Shoppers,CM00235
18.0,44.95,17.99,22.0,13.0,2,2,0,Bargain Hunters,CM00236
15.0,159.35,26.35,15.0,2.0,1,1,1,Window Shoppers,CM00237
7.0,54.4,81.83,41.0,1.0,0,0,2,High Spenders,CM00238
12.0,105.46,46.84,19.0,3.0,1,1,1,Window Shoppers,CM00240
2.0,28.16,97.8,63.0,1.0,0,0,2,High Spenders,CM00242
6.0,43.49,98.28,51.0,2.0,0,0,2,High Spenders,CM00243
20.0,17.46,16.37,17.0,8.0,2,2,0,Bargain Hunters,CM00244
4.0,35.83,82.92,46.0,1.0,0,0,2,High Spenders,CM00245
3.0,58.11,111.66,52.0,1.0,0,0,2,High Spenders,CM00246
11.0,163.78,45.98,23.0,0.0,1,1,1,Window Shoppers,CM00247
17.0,22.75,26.77,10.0,11.0,2,2,0,Bargain Hunters,CM00248
27.0,46.0,20.45,9.0,8.0,2,2,0,Bargain Hunters,CM00249
7.0,167.64,36.63,24.0,1.0,1,1,1,Window Shoppers,CM00251
11.0,133.14,29.56,27.0,0.0,1,1,1,Window Shoppers,CM00252
7.0,47.47,22.73,12.0,7.0,2,2,0,Bargain Hunters,CM00254
20.0,33.61,26.12,18.0,10.0,2,2,0,Bargain Hunters,CM00255
3.0,49.74,62.45,41.0,0.0,0,0,2,High Spenders,CM00256
2.0,63.47,73.21,51.0,2.0,0,0,2,High Spenders,CM00257
13.0,10.44,8.56,15.0,6.0,2,2,0,Bargain Hunters,CM00258
23.0,34.13,25.01,15.0,12.0,2,2,0,Bargain Hunters,CM00259
11.0,43.78,27.81,14.0,12.0,2,2,0,Bargain Hunters,CM00260
4.0,76.83,86.16,66.0,1.0,0,0,2,High Spenders,CM00261
2.0,29.35,72.22,63.0,1.0,0,0,2,High Spenders,CM00262
8.0,111.82,42.81,26.0,4.0,1,1,1,Window Shoppers,CM00263
24.0,37.85,9.49,16.0,10.0,2,2,0,Bargain Hunters,CM00264
13.0,183.15,36.74,18.0,2.0,1,1,1,Window Shoppers,CM00265
10.0,158.45,32.14,19.0,5.0,1,1,1,Window Shoppers,CM00267
18.0,31.65,28.89,12.0,7.0,2,2,0,Bargain Hunters,CM00268
14.0,18.6,22.85,16.0,7.0,2,2,0,Bargain Hunters,CM00269
3.0,60.45,115.48,47.0,1.0,0,0,2,High Spenders,CM00270
9.0,152.55,54.66,9.0,3.0,1,1,1,Window Shoppers,CM00271
7.0,55.13,62.33,37.0,1.0,0,0,2,High Spenders,CM00272
23.0,34.68,13.53,9.0,8.0,2,2,0,Bargain Hunters,CM00273
11.0,163.37,25.32,18.0,2.0,1,1,1,Window Shoppers,CM00274
18.0,36.88,22.34,16.0,9.0,2,2,0,Bargain Hunters,CM00275
9.0,112.43,49.68,20.0,1.0,1,1,1,Window Shoppers,CM00276
6.0,55.37,80.89,48.0,2.0,0,0,2,High Spenders,CM00277
16.0,110.34,43.02,14.0,0.0,1,1,1,Window Shoppers,CM00278
13.0,195.05,27.57,31.0,2.0,1,1,1,Window Shoppers,CM00279
6.0,44.64,117.6,52.0,2.0,0,0,2,High Spenders,CM00280
7.0,66.88,90.34,37.0,3.0,0,0,2,High Spenders,CM00281
6.0,69.7,87.26,47.0,1.0,0,0,2,High Spenders,CM00282
12.0,190.03,47.68,15.0,1.0,1,1,1,Window Shoppers,CM00283
2.0,62.42,115.92,48.0,2.0,0,0,2,High Spenders,CM00284
11.0,182.05,55.46,21.0,2.0,1,1,1,Window Shoppers,CM00285
10.0,195.98,56.83,21.0,1.0,1,1,1,Window Shoppers,CM00286
1.0,31.79,79.76,44.0,2.0,0,0,2,High Spenders,CM00287
21.0,33.9,18.99,9.0,12.0,2,2,0,Bargain Hunters,CM00288
20.0,105.12,36.89,24.0,4.0,1,1,1,Window Shoppers,CM00289
7.0,172.21,26.75,17.0,6.0,1,1,1,Window Shoppers,CM00290
5.0,38.53,88.54,45.0,0.0,0,0,2,High Spenders,CM00291
7.0,52.25,63.87,51.0,0.0,0,0,2,High Spenders,CM00292
7.0,25.46,108.63,46.0,1.0,0,0,2,High Spenders,CM00293
9.0,164.1,48.81,25.0,4.0,1,1,1,Window Shoppers,CM00295
9.0,117.46,34.0,17.0,3.0,1,1,1,Window Shoppers,CM00296
10.0,27.45,28.02,16.0,13.0,2,2,0,Bargain Hunters,CM00297
11.0,121.79,47.02,18.0,1.0,1,1,1,Window Shoppers,CM00298
13.0,138.21,24.42,17.0,4.0,1,1,1,Window Shoppers,CM00299
2.0,72.91,79.32,38.0,3.0,0,0,2,High Spenders,CM00300
2.0,77.77,85.53,57.0,1.0,0,0,2,High Spenders,CM00301
26.0,20.89,20.0,17.0,7.0,2,2,0,Bargain Hunters,CM00302
7.0,77.5,94.62,48.0,0.0,0,0,2,High Spenders,CM00303
7.0,51.39,112.33,53.0,1.0,0,0,2,High Spenders,CM00304
11.0,140.15,35.07,19.0,1.0,1,1,1,Window Shoppers,CM00305
16.0,15.6,7.93,8.0,12.0,2,2,0,Bargain Hunters,CM00306
5.0,60.28,90.79,52.0,1.0,0,0,2,High Spenders,CM00307
16.0,158.17,58.25,18.0,4.0,1,1,1,Window Shoppers,CM00308
2.0,50.99,105.8,57.0,2.0,0,0,2,High Spenders,CM00309
5.0,61.21,87.03,45.0,1.0,0,0,2,High Spenders,CM00311
23.0,49.51,23.57,13.0,6.0,2,2,0,Bargain Hunters,CM00312
6.0,105.7,28.56,19.0,4.0,1,1,1,Window Shoppers,CM00313
3.0,68.54,94.28,55.0,0.0,0,0,2,High Spenders,CM00314
12.0,27.84,10.71,17.0,16.0,2,2,0,Bargain Hunters,CM00315
2.0,48.85,93.13,48.0,2.0,0,0,2,High Spenders,CM00316
6.0,74.66,78.21,51.0,2.0,0,0,2,High Spenders,CM00318
4.0,44.77,60.68,47.0,0.0,0,0,2,High Spenders,CM00319
14.0,14.1,27.45,18.0,12.0,2,2,0,Bargain Hunters,CM00320
4.0,34.24,66.45,48.0,0.0,0,0,2,High Spenders,CM00321
24.0,29.85,27.37,16.0,12.0,2,2,0,Bargain Hunters,CM00323
17.0,32.39,23.74,11.0,12.0,2,2,0,Bargain Hunters,CM00324
5.0,43.31,111.55,42.0,1.0,0,0,2,High Spenders,CM00325
23.0,31.67,11.72,13.0,5.0,2,2,0,Bargain Hunters,CM00326
5.0,32.21,75.13,55.0,0.0,0,0,2,High Spenders,CM00327
17.0,10.85,29.24,7.0,9.0,2,2,0,Bargain Hunters,CM00329
7.0,141.48,45.81,20.0,2.0,1,1,1,Window Shoppers,CM00330
6.0,154.13,28.79,20.0,1.0,1,1,1,Window Shoppers,CM00331
